sampling,nk,eta_eV,matsubara_index,omega_eV,refine_factor,shift_grid,num_kpoints_total,num_fs_cells,num_refined_points,refined_area_fraction,sigma_xx,sigma_yy,sigma_xy,sigma_yx,sigma_xx_std_over_shifts,relative_std_over_shifts,delta,relative_offdiag,relative_eigen_split,sheet_conductivity_xx,reflection_dimensionless_xx,relative_change_vs_largest_nk,relative_change_between_last_two_nk,eta_relative_change,min_abs_band_energy_on_mesh,points_within_eta,points_within_omega,points_within_kBT,fermi_window_weight_sum,estimated_mesh_energy_resolution,fs_sampling_status,convergence_status,diagnosis,notes
uniform,48,0.0001,1,0.016243290521934156,1,4,2304,0,0,0.0,(26.750421497416184+0j),(26.750421497416085+0j),(4.60924378709108e-15+0j),(4.723301855636543e-15+0j),0.0,0.0,(1.8593348709668477e-15+0j),2.467100988682213e-16,3.7186697419336955e-15,(0.006511413207625555+0j),(2.453046740123321+0j),0.26185811136212434,0.33396660509763537,0.006039361926155433,0.0004668978528986863,0,152,48,2.554164868259167,0.001913420195709059,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,48,0.0001,2,0.03248658104386831,1,4,2304,0,0,0.0,(13.508560340256357+0j),(13.50856034025637+0j),(2.2410326518826934e-15+0j),(2.2430927418895343e-15+0j),0.0,0.0,(-4.602451172663517e-16+0j),2.3472196358307253e-16,9.204902345327033e-16,(0.00328816569204519+0j),(1.2387516925527975+0j),0.2605462474098419,0.33226327153714935,0.003017480734237518,0.0004668978528986863,0,320,48,2.554164868259167,0.001913420195709059,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,48,0.0002,1,0.016243290521934156,1,4,2304,0,0,0.0,(26.58886602031608+0j),(26.588866020316047+0j),(4.4259872341003314e-15+0j),(4.691399926751962e-15+0j),0.0,0.0,(6.012746667114996e-16+0j),2.4257135949979614e-16,1.2025493334229991e-15,(0.006472088426613956+0j),(2.4382319030379405+0j),0.2618499849573659,0.33395605407985907,0.006039361926155433,0.0004668978528986863,0,152,48,2.554164868259167,0.001913420195709059,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,48,0.0002,2,0.03248658104386831,1,4,2304,0,0,0.0,(13.467798519682349+0j),(13.467798519682303+0j),(2.3516105588108457e-15+0j),(2.2941478436691076e-15+0j),0.0,0.0,(1.7146558049895714e-15+0j),2.43937310400969e-16,3.4293116099791427e-15,(0.003278243715418463+0j),(1.2350137831860153+0j),0.26053822370981494,0.3322528530519029,0.003017480734237518,0.0004668978528986863,0,320,48,2.554164868259167,0.001913420195709059,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,64,0.0001,1,0.016243290521934156,1,4,4096,0,0,0.0,(11.719826149966735+0j),(11.719826149966666+0j),(6.31713120273713e-17+0j),(-5.1537277821594973e-17+0j),0.0,0.0,(2.955586364939663e-15+0j),6.956360082804383e-18,5.911172729879326e-15,(0.0028527636766897215+0j),(1.0747225547367483+0j),0.6766071663700852,0.33396660509763537,0.005984745673515048,0.0004953915282692246,0,248,28,1.8142066107299586,0.0010472986220496638,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,64,0.0001,2,0.03248658104386831,1,4,4096,0,0,0.0,(5.970741364628451+0j),(5.970741364628452+0j),(-1.466035488054095e-17+0j),(1.3200252833522679e-17+0j),0.0,0.0,(-7.437756598885898e-17+0j),3.304021870481831e-18,1.4875513197771796e-16,(0.0014533589380904947+0j),(0.547524368617369+0j),0.6731637571575593,0.33226327153714935,0.002964055424167677,0.0004953915282692246,0,528,28,1.8142066107299586,0.0010472986220496638,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,64,0.0002,1,0.016243290521934156,1,4,4096,0,0,0.0,(11.649685971121373+0j),(11.649685971121212+0j),(7.674996147473126e-17+0j),(-4.315602253848655e-17+0j),0.0,0.0,(6.937889690165784e-15+0j),7.558239363987168e-18,1.3875779380331569e-14,(0.0028356906116180918+0j),(1.0682906135770582+0j),0.6765858360317173,0.33395605407985907,0.005984745673515048,0.0004953915282692246,0,248,28,1.8142066107299586,0.0010472986220496638,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,64,0.0002,2,0.03248658104386831,1,4,4096,0,0,0.0,(5.953043756300322+0j),(5.953043756300318+0j),(-1.0270351230341392e-17+0j),(-1.027035123034134e-17+0j),0.0,0.0,(3.7299340306382517e-16+0j),2.4398392813612693e-18,7.459868061276504e-16,(0.001449051101646785+0j),(0.5459014760427047+0j),0.6731426963409267,0.3322528530519029,0.002964055424167677,0.0004953915282692246,0,528,28,1.8142066107299586,0.0010472986220496638,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,80,0.0001,1,0.016243290521934156,1,4,6400,0,0,0.0,(24.137194107587035+0j),(24.137194107586968+0j),(5.3572487291073927e-17+0j),(4.836831686172351e-17+0j),0.0,0.0,(1.3982892874029605e-15+0j),2.9902773153854904e-18,2.7965785748059205e-15,(0.005875318432733656+0j),(2.213410556056444+0j),0.33396660509763537,0.33396660509763537,0.006034558860269496,0.00044702772014132295,0,496,84,2.3250503321416405,0.0006766629009145042,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,80,0.0001,2,0.03248658104386831,1,4,6400,0,0,0.0,(12.198412485229774+0j),(12.198412485229786+0j),(-1.8606268070655384e-17+0j),(3.863960663659189e-17+0j),0.0,0.0,(-5.096768899583381e-16+0j),3.5157066450090106e-18,1.0193537799166762e-15,(0.002969258042384926+0j),(1.1186095136655247+0j),0.33226327153714935,0.33226327153714935,0.0030127432877704538,0.00044702772014132295,0,968,84,2.3250503321416405,0.0006766629009145042,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,80,0.0002,1,0.016243290521934156,1,4,6400,0,0,0.0,(23.99153678902305+0j),(23.99153678902261+0j),(8.827202581823197e-17+0j),(-1.9226619997516985e-17+0j),0.0,0.0,(9.181081229711527e-15+0j),3.7655632201258946e-18,1.836216245942305e-14,(0.005839863477828498+0j),(2.2000535997739794+0j),0.33395605407985907,0.33395605407985907,0.006034558860269496,0.00044702772014132295,0,496,84,2.3250503321416405,0.0006766629009145042,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,80,0.0002,2,0.03248658104386831,1,4,6400,0,0,0.0,(12.161661799893443+0j),(12.161661799893395+0j),(-2.8153426302056745e-17+0j),(1.1200323543418635e-18+0j),0.0,0.0,(1.9718372148873225e-15+0j),2.316763709786555e-18,3.943674429774645e-15,(0.0029603124301480726+0j),(1.1152394303615927+0j),0.3322528530519029,0.3322528530519029,0.0030127432877704538,0.00044702772014132295,0,968,84,2.3250503321416405,0.0006766629009145042,warning_fs_underresolved_eta,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,96,0.0001,1,0.016243290521934156,1,4,9216,0,0,0.0,(36.24021601968676+0j),(36.24021601968615+0j),(-3.089769405135617e-14+0j),(-3.0975763384009635e-14+0j),0.0,0.0,(8.430782427203824e-15+0j),1.2072548389574238e-15,1.7449758977235822e-14,(0.008821357123684365+0j),(3.323272636173015+0j),0.0,0.33396660509763537,0.006050304588614755,1.306450173448188e-05,16,740,144,2.652094196911352,0.0004730798488900845,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,96,0.0001,2,0.03248658104386831,1,4,9216,0,0,0.0,(18.268296418726095+0j),(18.268296418725733+0j),(-1.5655884024516168e-14+0j),(-1.5633468144393083e-14+0j),0.0,0.0,(9.918187961582362e-15+0j),1.211110125876778e-15,1.9447427375651696e-14,(0.004446749618251858+0j),(1.6752253784820197+0j),0.0,0.33226327153714935,0.0030282987222974705,1.306450173448188e-05,16,1384,144,2.652094196911352,0.0004730798488900845,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,96,0.0002,1,0.016243290521934156,1,4,9216,0,0,0.0,(36.02095167441046+0j),(36.020951674409325+0j),(-3.085208166967454e-14+0j),(-3.083516800990455e-14+0j),0.0,0.0,(1.578065437432373e-14+0j),1.2109473007553678e-15,3.235034146736363e-14,(0.008767985226201128+0j),(3.3031658244931594+0j),0.0,0.33395605407985907,0.006050304588614755,1.306450173448188e-05,16,740,144,2.652094196911352,0.0004730798488900845,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
uniform,96,0.0002,2,0.03248658104386831,1,4,9216,0,0,0.0,(18.212974560022715+0j),(18.212974560022182+0j),(-1.5464832904955746e-14+0j),(-1.5470474144369926e-14+0j),0.0,0.0,(1.462987416096787e-14+0j),1.2010430083390251e-15,2.8869618344309935e-14,(0.004433283532064529+0j),(1.6701522956088022+0j),0.0,0.3322528530519029,0.0030282987222974705,1.306450173448188e-05,16,1384,144,2.652094196911352,0.0004730798488900845,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | uniform midpoint mesh baseline | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,48,0.0001,1,0.016243290521934156,1,4,36864,0,0,0.0,(25.280788851757507+0j),(25.280788851757446+0j),(9.256484467812243e-15+0j),(9.256484467812243e-15+0j),12.743480197598588,0.5040776327164597,(1.1945064866005927e-15+0j),5.178100236918016e-16,2.3890129732011853e-15,(0.006153684809954367+0j),(2.3182796086611104+0j),0.03145440217934254,0.05217163654518744,0.006036683356964177,1.306450173448188e-05,24,2664,496,2.3111243708777165,0.0007028688739278838,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,48,0.0001,2,0.03248658104386831,1,4,36864,0,0,0.0,(12.771961835061994+0j),(12.77196183506202+0j),(4.649058915617843e-15+0j),(4.628242233906121e-15+0j),6.391173928566498,0.5004065946252082,(-1.0431190186403494e-15+0j),5.136297111430013e-16,2.0862380372806988e-15,(0.003108867685996833+0j),(1.1712046984943572+0j),0.031219784782297498,0.05178016773679967,0.003014838720055029,1.306450173448188e-05,24,5396,496,2.3111243708777165,0.0007028688739278838,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,48,0.0002,1,0.016243290521934156,1,4,36864,0,0,0.0,(25.128176734445177+0j),(25.12817673444507+0j),(9.145462165349727e-15+0j),(9.145462165349727e-15+0j),12.66597916669504,0.504054842519982,(2.1207549495207843e-15+0j),5.147065290526418e-16,4.2415098990415685e-15,(0.006116536963278112+0j),(2.3042848887307166+0j),0.03145294536314533,0.05216920568595838,0.006036683356964177,1.306450173448188e-05,32,2664,496,2.3111243708777165,0.0007028688739278838,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,48,0.0002,2,0.03248658104386831,1,4,36864,0,0,0.0,(12.733456429990584+0j),(12.733456429990571+0j),(4.586608870482678e-15+0j),(4.579669976578771e-15+0j),6.371620296784887,0.5003841911908595,(4.882609032420805e-16+0j),5.090165285262649e-16,9.765218064841607e-16,(0.003099494951321562+0j),(1.167673705220226+0j),0.031218353244629574,0.05177777928350427,0.003014838720055029,1.306450173448188e-05,32,5396,496,2.3111243708777165,0.0007028688739278838,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,64,0.0001,1,0.016243290521934156,1,4,65536,0,0,0.0,(22.668170804350005+0j),(22.668170804349934+0j),(-2.761679773755077e-15+0j),(-2.706168622523819e-15+0j),15.5912959314811,0.6878056489890725,(1.5672696793509e-15+0j),1.7057185416764938e-16,3.1345393587018e-15,(0.0055177383572222755+0j),(2.0786993020480216+0j),0.07514022989537314,0.05217163654518744,0.006031534363551698,4.732111210301998e-05,40,4788,764,2.2345249790455837,0.00038819925279219515,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,64,0.0001,2,0.03248658104386831,1,4,65536,0,0,0.0,(11.461612220570053+0j),(11.461612220570023+0j),(-1.2628786905111156e-15+0j),(-1.2698175844150228e-15+0j),7.819498334788216,0.6822337193326635,(1.3173568294174224e-15+0j),1.562514415507515e-16,2.634713658834845e-15,(0.002789910925362837+0j),(1.0510440180145457+0j),0.07457903178920429,0.05178016773679967,0.0030097658204002783,4.732111210301998e-05,40,9628,764,2.2345249790455837,0.00038819925279219515,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,64,0.0002,1,0.016243290521934156,1,4,65536,0,0,0.0,(22.53144695318471+0j),(22.531446953184638+0j),(-2.581268532253489e-15+0j),(-2.5673907444456745e-15+0j),15.496476460503924,0.6877710292065186,(1.5767800826028832e-15+0j),1.615815052307027e-16,3.1535601652057664e-15,(0.005484457928711602+0j),(2.066161555776228+0j),0.07513674514638555,0.05216920568595838,0.006031534363551698,4.732111210301998e-05,68,4788,764,2.2345249790455837,0.00038819925279219515,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,64,0.0002,2,0.03248658104386831,1,4,65536,0,0,0.0,(11.4271154518619+0j),(11.42711545186189+0j),(-1.5126788710517758e-15+0j),(-1.4988010832439613e-15+0j),7.795575232579383,0.6821997437077785,(3.8862756897910247e-16+0j),1.8635153523379834e-16,7.772551379582049e-16,(0.0027815139468177186+0j),(1.0478806216533894+0j),0.07457560769978594,0.05177777928350427,0.0030097658204002783,4.732111210301998e-05,68,9628,764,2.2345249790455837,0.00038819925279219515,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,80,0.0001,1,0.016243290521934156,1,4,102400,0,0,0.0,(23.231127496842713+0j),(23.231127496842735+0j),(-1.3877787807814457e-16+0j),(-1.8041124150158794e-16+0j),5.347555907533479,0.23018925397659898,(-4.587870751365821e-16+0j),9.797744150875483e-18,9.175741502731643e-16,(0.005654769605241014+0j),(2.1303231270962826+0j),0.05217163654518744,0.05217163654518744,0.0060327303074467105,1.0817194391438303e-05,48,7428,1180,2.257748607801047,0.0002498498418871224,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,80,0.0001,2,0.03248658104386831,1,4,102400,0,0,0.0,(11.74398289058348+0j),(11.74398289058349+0j),(2.0816681711721685e-16+0j),(1.942890293094024e-16+0j),2.682031848755907,0.22837497923352773,(-4.537702896752076e-16+0j),2.42463226932784e-17,9.075405793504155e-16,(0.0028586437530062855+0j),(1.0769377577318724+0j),0.05178016773679967,0.05178016773679967,0.003010943414054176,1.0817194391438303e-05,48,15064,1180,2.257748607801047,0.0002498498418871224,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,80,0.0002,1,0.016243290521934156,1,4,102400,0,0,0.0,(23.090980369916352+0j),(23.090980369916302+0j),(-1.6653345369377348e-16+0j),(-1.249000902703301e-16+0j),5.315035299464263,0.2301779835380596,(1.0770004284445036e-15+0j),9.015070550595733e-18,2.1540008568890072e-15,(0.005620655905261848+0j),(2.117471462202794+0j),0.05216920568595838,0.05216920568595838,0.0060327303074467105,1.0817194391438303e-05,80,7428,1180,2.257748607801047,0.0002498498418871224,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
