sampling,nk,eta_eV,matsubara_index,omega_eV,refine_factor,shift_grid,num_kpoints_total,num_fs_cells,num_refined_points,refined_area_fraction,sigma_xx,sigma_yy,sigma_xy,sigma_yx,sigma_xx_std_over_shifts,relative_std_over_shifts,delta,relative_offdiag,relative_eigen_split,sheet_conductivity_xx,reflection_dimensionless_xx,relative_change_vs_largest_nk,relative_change_between_last_two_nk,eta_relative_change,min_abs_band_energy_on_mesh,points_within_eta,points_within_omega,points_within_kBT,fermi_window_weight_sum,estimated_mesh_energy_resolution,fs_sampling_status,convergence_status,diagnosis,notes
multishift_average,80,0.0002,2,0.03248658104386831,1,4,102400,0,0,0.0,(11.708622422644313+0j),(11.708622422644288+0j),(-2.220446049250313e-16+0j),(-2.220446049250313e-16+0j),2.6738268482792025,0.2283639143669078,(1.0619949492737609e-15+0j),2.681942250776214e-17,2.1239898985475217e-15,(0.002850036538425044+0j),(1.0736951590828834+0j),0.05177777928350427,0.05177777928350427,0.003010943414054176,1.0817194391438303e-05,80,15064,1180,2.257748607801047,0.0002498498418871224,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,96,0.0001,1,0.016243290521934156,1,4,147456,0,0,0.0,(24.509846289222438+0j),(24.50984628922228+0j),(5.691844565114401e-15+0j),(5.715480172474585e-15+0j),8.660589888484568,0.35335145664674505,(3.1889102857401416e-15+0j),3.29100961965905e-16,6.377820571480283e-15,(0.005966026997366389+0j),(2.2475832220628043+0j),0.0,0.05217163654518744,0.006035279490829876,5.411602588695278e-06,72,10716,1844,2.2958509694221045,0.00017548891599823572,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,96,0.0001,2,0.03248658104386831,1,4,147456,0,0,0.0,(12.385295572813611+0j),(12.385295572813568+0j),(2.9343931798320178e-15+0j),(2.923225897455417e-15+0j),4.343538115146846,0.35070120770320135,(1.7210959518474009e-15+0j),3.34426390869773e-16,3.4421919036948017e-15,(0.0030147479052228922+0j),(1.1357469239611342+0j),0.0,0.05178016773679967,0.0030134547049158068,5.411602588695278e-06,72,21648,1844,2.2958509694221045,0.00017548891599823572,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,96,0.0002,1,0.016243290521934156,1,4,147456,0,0,0.0,(24.3619225165897+0j),(24.36192251658958+0j),(5.298712857371157e-15+0j),(5.29177396346725e-15+0j),8.607919889458527,0.35333499987929134,(2.4791201309535734e-15+0j),3.073898067513228e-16,4.958240261907147e-15,(0.005930020356987447+0j),(2.2340184291387555+0j),0.0,0.05216920568595838,0.006035279490829876,5.411602588695278e-06,144,10716,1844,2.2958509694221045,0.00017548891599823572,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
multishift_average,96,0.0002,2,0.03248658104386831,1,4,147456,0,0,0.0,(12.347973045597943+0j),(12.347973045597954+0j),(2.7721965348281863e-15+0j),(2.777075444604371e-15+0j),4.3302493919922735,0.35068503761724756,(-4.3157451822431414e-16+0j),3.1777922978874724e-16,8.631490364486283e-16,(0.003005663098963763+0j),(1.1323244020495298+0j),0.0,0.05177777928350427,0.0030134547049158068,5.411602588695278e-06,144,21648,1844,2.2958509694221045,0.00017548891599823572,ok,warning_high_nk_not_converged;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | multi-shift average control | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0001,1,0.016243290521934156,4,4,8604,420,6720,0.18229166666666666,(23.469565356606523+0j),(23.46956535660634+0j),(3.21471408560322e-15+0j),(3.2871323866800104e-15+0j),0.0,0.0,(3.935759109523164e-15+0j),1.9590413496737257e-16,7.871518219046327e-15,(0.005712808594623443+0j),(2.1521881737712327+0j),0.10199420934617252,0.012998603546690617,0.006033237413979892,7.894140965752001e-05,8,2696,464,2.2758558528794284,0.00035839482793897925,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0001,2,0.03248658104386831,4,4,11724,628,10048,0.2725694444444444,(11.863641254701632+0j),(11.86364125470147+0j),(2.118588572679727e-15+0j),(2.1873127000497096e-15+0j),0.0,0.0,(6.8127680580935315e-15+0j),2.566766560474709e-16,1.3625536116187063e-14,(0.002887770211914496+0j),(1.0879105777323674+0j),0.10106821609747377,0.012861384065816142,0.003011441035082891,7.894140965752001e-05,8,5432,464,2.276078746573375,0.0002809593790054077,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0002,1,0.016243290521934156,4,4,8604,420,6720,0.18229166666666666,(23.3279678968072+0j),(23.32796789680706+0j),(2.0429544900120126e-15+0j),(2.092793749809792e-15+0j),0.0,0.0,(2.9697364572458857e-15+0j),1.2537002695154172e-16,5.939472914491771e-15,(0.005678341864071455+0j),(2.1392035115593107+0j),0.10198875187965055,0.012997904139894116,0.006033237413979892,7.894140965752001e-05,32,2696,464,2.2758558528794284,0.00035839482793897925,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0002,2,0.03248658104386831,4,4,11724,628,10048,0.2725694444444444,(11.827914598601721+0j),(11.827914598601785+0j),(2.0477661449413234e-15+0j),(1.922651941095351e-15+0j),0.0,0.0,(-2.7033018240581814e-15+0j),2.3748084116877426e-16,5.406603648116363e-15,(0.0028790738621984465+0j),(1.0846343991760834+0j),0.10106287039323622,0.012860698793427893,0.003011441035082891,7.894140965752001e-05,32,5432,464,2.276078746573375,0.0002809593790054077,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0001,1,0.016243290521934156,4,4,15856,784,12544,0.19140625,(24.20189260347496+0j),(24.201892603475397+0j),(-1.206233355035607e-14+0j),(-1.2259035564773963e-14+0j),0.0,0.0,(-9.027884505811636e-15+0j),7.106207664216122e-16,1.805576901162327e-14,(0.005891066918815598+0j),(2.219343488157872+0j),0.13638003512237384,0.012998603546690617,0.006034715310466769,2.0338797128772475e-05,16,4800,844,2.290060257470712,0.00019925002373466505,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0001,2,0.03248658104386831,4,4,19276,1012,16192,0.2470703125,(12.23095839516012+0j),(12.23095839516025+0j),(-6.1978518119285275e-15+0j),(-6.2134582748547046e-15+0j),0.0,0.0,(-5.3010583916110185e-15+0j),7.1753399696265755e-16,1.0602116783222037e-14,(0.00297718015560453+0j),(1.1215940138636504+0j),0.13515903357110323,0.012861384065816142,0.003012897879411745,2.0338797128772475e-05,16,9656,844,2.290397480782466,0.0001662747041357715,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0002,1,0.016243290521934156,4,4,15856,784,12544,0.19140625,(24.055841071638497+0j),(24.05584107163842+0j),(-1.1549765197642808e-14+0j),(-1.1497506070593754e-14+0j),0.0,0.0,(1.6245472503092055e-15+0j),6.774622283127923e-16,2.953722273289465e-15,(0.005855516007085637+0j),(2.205950382030701+0j),0.136372717727306,0.012997904139894116,0.006034715310466769,2.0338797128772475e-05,56,4800,844,2.290060257470712,0.00019925002373466505,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0002,2,0.03248658104386831,4,4,19276,1012,16192,0.2470703125,(12.19410776654817+0j),(12.194107766548147+0j),(-6.072421453575449e-15+0j),(-6.123501285704073e-15+0j),0.0,0.0,(9.468769406628016e-16+0j),7.072182298538754e-16,2.039427256812188e-15,(0.002968210215827082+0j),(1.1182147656377197+0j),0.13515186361822748,0.012860698793427893,0.003012897879411745,2.0338797128772475e-05,56,9656,844,2.290397480782466,0.0001662747041357715,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0001,1,0.016243290521934156,4,4,19900,900,14400,0.140625,(21.57419406604323+0j),(21.574194066043642+0j),(5.486852140754029e-16+0j),(4.4200014381788297e-16+0j),0.0,0.0,(-9.551105025737752e-15+0j),3.265802185367597e-17,1.9102210051475504e-14,(0.005251449671515626+0j),(1.9783802819558192+0j),0.012998603546690617,0.012998603546690617,0.006029001183345425,1.5892400014796637e-06,40,7544,1184,2.2134081662154648,0.00015245745661074395,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0001,2,0.03248658104386831,4,4,27400,1400,22400,0.21875,(10.91324218211168+0j),(10.913242182111489+0j),(-2.7357496369108414e-16+0j),(-2.5021232676022326e-16+0j),0.0,0.0,(8.789621610784549e-15+0j),3.397173600833155e-17,1.75792432215691e-14,(0.002656430265574771+0j),(1.0007578071841279+0j),0.012861384065816142,0.012861384065816142,0.0030072751523603676,1.5892400014796637e-06,40,15120,1184,2.213932345902423,0.00011422455476139959,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0002,1,0.016243290521934156,4,4,19900,900,14400,0.140625,(21.44412322448933+0j),(21.444123224488433+0j),(2.84817284984704e-16+0j),(2.727826677533144e-16+0j),0.0,0.0,(2.0957643064419348e-14+0j),1.8390797587841387e-17,4.19152861288387e-14,(0.00521978867523178+0j),(1.9664526248948004+0j),0.012997904139894116,0.012997904139894116,0.006029001183345425,1.5892400014796637e-06,80,7544,1184,2.2134081662154648,0.00015245745661074395,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0002,2,0.03248658104386831,4,4,27400,1400,22400,0.21875,(10.880423060065725+0j),(10.880423060065613+0j),(-3.2784086688530224e-16+0j),(-3.175949536967741e-16+0j),0.0,0.0,(5.142744921976423e-15+0j),4.1951452080926796e-17,1.0285489843952844e-14,(0.00264844164884313+0j),(0.9977482530970525+0j),0.012860698793427893,0.012860698793427893,0.0030072751523603676,1.5892400014796637e-06,80,15120,1184,2.213932345902423,0.00011422455476139959,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0001,1,0.016243290521934156,4,4,26916,1180,18880,0.12803819444444445,(21.29735815084847+0j),(21.297358150848577+0j),(6.984463722277462e-15+0j),(7.015905161792136e-15+0j),0.0,0.0,(-2.5022213931207385e-15+0j),4.648360924037457e-16,5.004442786241478e-15,(0.0051840640778075655+0j),(1.9529940861015538+0j),0.0,0.012998603546690617,0.006028314913345008,3.3066356890155854e-06,72,10784,1640,2.201428334993255,0.00010832361323687145,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0001,2,0.03248658104386831,4,4,37716,1900,30400,0.20616319444444445,(10.774665076383773+0j),(10.774665076383704+0j),(3.2249047305806394e-15+0j),(3.1960921617987688e-15+0j),0.0,0.0,(3.2148524453189437e-15+0j),4.213937159733229e-16,6.429704890637888e-15,(0.002622698729920337+0j),(0.988050115176568+0j),0.0,0.012861384065816142,0.0030066006157864456,3.3066356890155854e-06,72,21820,1640,2.20175674894825,7.898599308675536e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0002,1,0.016243290521934156,4,4,26916,1180,18880,0.12803819444444445,(21.16897096909286+0j),(21.168970969093255+0j),(6.519003760353297e-15+0j),(6.680388372076056e-15+0j),0.0,0.0,(-9.314369104729107e-15+0j),4.409320274571864e-16,1.8628738209458217e-14,(0.005152812907015582+0j),(1.9412208227266332+0j),0.0,0.012997904139894116,0.006028314913345008,3.3066356890155854e-06,120,10784,1640,2.201428334993255,0.00010832361323687145,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0002,2,0.03248658104386831,4,4,37716,1900,30400,0.20616319444444445,(10.742269961730225+0j),(10.742269961729914+0j),(3.66461093572703e-15+0j),(3.601111421023807e-15+0j),0.0,0.0,(1.446912282052622e-14+0j),4.782823156906778e-16,2.893824564105245e-14,(0.0026148133223039363+0j),(0.9850794430918504+0j),0.0,0.012860698793427893,0.0030066006157864456,3.3066356890155854e-06,120,21820,1640,2.20175674894825,7.898599308675536e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0001,1,0.016243290521934156,6,4,17004,420,15120,0.18229166666666666,(22.867816372682373+0j),(22.867816372681883+0j),(1.0624243846348683e-14+0j),(1.0731938877662918e-14+0j),0.0,0.0,(1.0719748656460058e-14+0j),6.603732243855574e-16,2.1750214665281274e-14,(0.005566334779921966+0j),(2.0970070476147633+0j),0.0040808076710051695,0.014234216538128655,0.006031992564323627,5.832557721642675e-06,64,6008,1008,2.2426793742019355,0.00015593633595717762,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0001,2,0.03248658104386831,6,4,24284,628,22608,0.2725694444444444,(11.561934838410306+0j),(11.561934838410137+0j),(3.84912264174853e-15+0j),(3.767367047250849e-15+0j),0.0,0.0,(7.297822643940263e-15+0j),4.658374087837614e-16,1.4595645287880522e-14,(0.0028143308029670716+0j),(1.0602437261640953+0j),0.00411881714488918,0.014069389016495128,0.003010215635466535,5.832557721642675e-06,64,12304,1008,2.2429300235120593,0.00012620582436317918,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0002,1,0.016243290521934156,6,4,17004,420,15120,0.18229166666666666,(22.729877874360035+0j),(22.729877874360223+0j),(8.293272789422998e-15+0j),(8.556111817959332e-15+0j),0.0,0.0,(-4.141989367853725e-15+0j),5.242335088951017e-16,8.28397873570745e-15,(0.00553275868991894+0j),(2.0843579166962165+0j),0.004080630296374306,0.014233505590615859,0.006031992564323627,5.832557721642675e-06,72,6008,1008,2.2426793742019355,0.00015593633595717762,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0002,2,0.03248658104386831,6,4,24284,628,22608,0.2725694444444444,(11.527130921383478+0j),(11.527130921383462+0j),(4.538474718544881e-15+0j),(4.5419436402373485e-15+0j),0.0,0.0,(6.934601360753648e-16+0j),5.570185599371933e-16,1.3869202721507297e-15,(0.002805859060380605+0j),(1.0570521639221908+0j),0.0041186379595750345,0.01406869283403033,0.003010215635466535,5.832557721642675e-06,72,12304,1008,2.2429300235120593,0.00012620582436317918,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0001,1,0.016243290521934156,6,4,31536,784,28224,0.19140625,(21.297893861804916+0j),(21.297893861804628+0j),(6.543245535580184e-16+0j),(7.363971227679542e-16+0j),0.0,0.0,(6.755827826218096e-15+0j),4.625338393827408e-17,1.3511655652436194e-14,(0.005184194477076138+0j),(1.953043211458905+0j),0.07245270350798343,0.014234216538128655,0.006028327888211125,3.3066356885090474e-06,72,10784,1640,2.2013893037111893,8.60285114944459e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
