sampling,nk,eta_eV,matsubara_index,omega_eV,refine_factor,shift_grid,num_kpoints_total,num_fs_cells,num_refined_points,refined_area_fraction,sigma_xx,sigma_yy,sigma_xy,sigma_yx,sigma_xx_std_over_shifts,relative_std_over_shifts,delta,relative_offdiag,relative_eigen_split,sheet_conductivity_xx,reflection_dimensionless_xx,relative_change_vs_largest_nk,relative_change_between_last_two_nk,eta_relative_change,min_abs_band_energy_on_mesh,points_within_eta,points_within_omega,points_within_kBT,fermi_window_weight_sum,estimated_mesh_energy_resolution,fs_sampling_status,convergence_status,diagnosis,notes
fs_adaptive,64,0.0001,2,0.03248658104386831,6,4,39516,1012,36432,0.2470703125,(10.774628634196311+0j),(10.774628634196334+0j),(6.614753944060296e-16+0j),(6.749195006339908e-16+0j),0.0,0.0,(-1.0716211062213437e-15+0j),8.770805386357792e-17,2.1432422124426874e-15,(0.002622689859400642+0j),(0.988046773382901+0j),0.07193302340706562,0.014069389016495128,0.00300661085965292,3.3066356885090474e-06,72,21820,1640,2.201756655807726,7.025121998205375e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0002,1,0.016243290521934156,6,4,31536,784,28224,0.19140625,(21.169503174277637+0j),(21.169503174277903+0j),(1.1794851627629457e-15+0j),(1.0534991233146762e-15+0j),0.0,0.0,(-6.293334418773577e-15+0j),7.47050814888223e-17,1.2586668837547154e-14,(0.005152942452932069+0j),(1.9412696266003857+0j),0.07244911852131598,0.014233505590615859,0.006028327888211125,3.3066356885090474e-06,120,10784,1640,2.2013893037111893,8.60285114944459e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0002,2,0.03248658104386831,6,4,39516,1012,36432,0.2470703125,(10.74223351873601+0j),(10.742233518735599+0j),(1.4481496480745362e-15+0j),(1.3956596679447148e-15+0j),0.0,0.0,(1.909930691721494e-14+0j),1.8722543649529548e-16,3.819861383442988e-14,(0.002614804451587866+0j),(0.9850761012242029+0j),0.07192950084832044,0.01406869283403033,0.00300661085965292,3.3066356885090474e-06,120,21820,1640,2.201756655807726,7.025121998205375e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0001,1,0.016243290521934156,6,4,37900,900,32400,0.140625,(23.28835712910285+0j),(23.288357129102927+0j),(-1.433946316421686e-15+0j),(-1.4406140539047735e-15+0j),0.0,0.0,(-1.6780853303717326e-15+0j),8.728080678530218e-17,3.356170660743465e-15,(0.005668700069230233+0j),(2.135571155164466+0j),0.014234216538128655,0.014234216538128655,0.006032866332803172,1.277461486900625e-06,120,16920,2768,2.260730537251617,6.51894769960748e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0001,2,0.03248658104386831,6,4,55400,1400,50400,0.21875,(11.773095424719017+0j),(11.773095424718905+0j),(-5.227425680558803e-16+0j),(-5.598492949200645e-16+0j),0.0,0.0,(4.752806158660998e-15+0j),6.50599999088706e-17,9.505612317321995e-15,(0.0028657301362730275+0j),(1.0796074131227158+0j),0.014069389016495128,0.014069389016495128,0.003011079477006786,1.277461486900625e-06,120,33976,2768,2.261295417998109,4.8193602945167946e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0002,1,0.016243290521934156,6,4,37900,900,32400,0.140625,(23.147861583432388+0j),(23.147861583431485+0j),(-2.2110115103352763e-15+0j),(-2.331561252209978e-15+0j),0.0,0.0,(1.9491849628589704e-14+0j),1.3881260063194585e-16,3.89836992571794e-14,(0.005634501559431815+0j),(2.1226875398411686+0j),0.014233505590615859,0.014233505590615859,0.006032866332803172,1.277461486900625e-06,184,16920,2768,2.260730537251617,6.51894769960748e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0002,2,0.03248658104386831,6,4,55400,1400,50400,0.21875,(11.737645698704803+0j),(11.737645698704517+0j),(-2.0731596947094165e-16+0j),(-2.6347758823966097e-16+0j),0.0,0.0,(1.2182743391845687e-14+0j),2.8562935355083424e-17,2.4365486783691373e-14,(0.0028571011950730557+0j),(1.0763566293978375+0j),0.01406869283403033,0.01406869283403033,0.003011079477006786,1.277461486900625e-06,184,33976,2768,2.261295417998109,4.8193602945167946e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0001,1,0.016243290521934156,6,4,50516,1180,42480,0.12803819444444445,(22.96151791111196+0j),(22.961517911112356+0j),(5.50303384791025e-15+0j),(5.366804744909865e-15+0j),0.0,0.0,(-8.587220145319975e-15+0j),3.347662039015921e-16,1.7174440290639954e-14,(0.005589142997540674+0j),(2.1055995945924413+0j),0.0,0.014234216538128655,0.006032169591414145,1.5786980604329897e-06,136,24228,3920,2.25020485551342,4.628328392099201e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0001,2,0.03248658104386831,6,4,75716,1900,68400,0.20616319444444445,(11.609753289306234+0j),(11.60975328930611+0j),(2.269524428383824e-15+0j),(2.353017734876968e-15+0j),0.0,0.0,(5.35519470825244e-15+0j),2.815877279587091e-16,1.071038941650488e-14,(0.0028259704585426675+0j),(1.0646287372600638+0j),0.0,0.014069389016495128,0.0030103950202150804,1.5786980604329897e-06,136,48832,3920,2.2505767532508143,3.348905596811669e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0002,1,0.016243290521934156,6,4,50516,1180,42480,0.12803819444444445,(22.82301014099584+0j),(22.82301014099475+0j),(4.885678505401636e-15+0j),(4.877170185177905e-15+0j),0.0,0.0,(2.389437441980188e-14+0j),3.024745242523684e-16,4.7788748839603767e-14,(0.005555428339108844+0j),(2.0928982607462467+0j),0.0,0.014233505590615859,0.006032169591414145,1.5786980604329897e-06,272,24228,3920,2.25020485551342,4.628328392099201e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0002,2,0.03248658104386831,6,4,75716,1900,68400,0.20616319444444445,(11.57480334581818+0j),(11.574803345818628+0j),(2.444048710117901e-15+0j),(2.42927640261861e-15+0j),0.0,0.0,(-1.933691269539285e-14+0j),2.9771365981829826e-16,3.86738253907857e-14,(0.0028174631711469955+0j),(1.0614237842110381+0j),0.0,0.01406869283403033,0.0030103950202150804,1.5786980604329897e-06,272,48832,3920,2.2505767532508143,3.348905596811669e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0001,1,0.016243290521934156,8,4,28764,420,26880,0.18229166666666666,(21.2975146122248+0j),(21.297514612224806+0j),(-9.61838868344934e-16+0j),(-1.0659561615305463e-15+0j),0.0,0.0,(-1.6681353404313376e-16+0j),6.741427172806519e-17,3.336270680862675e-16,(0.005184102162615777+0j),(1.9530084338032974+0j),0.06151368348768384,0.007683731956582679,0.006028343507521924,3.3066356890155854e-06,72,10784,1640,2.201486827845292,8.602851149439733e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0001,2,0.03248658104386831,8,4,41868,628,40192,0.2725694444444444,(10.7745731515062+0j),(10.774573151505951+0j),(1.858955233939389e-15+0j),(1.8626415219074514e-15+0j),0.0,0.0,(1.1540594417017487e-14+0j),2.442386864733945e-16,2.3081188834034976e-14,(0.002622676354165922+0j),(0.9880416855515888+0j),0.06108970284606014,0.00755396897037265,0.0030066261135196317,3.3066356890155854e-06,72,21820,1640,2.2017568618404693,7.013848146653068e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0002,1,0.016243290521934156,8,4,28764,420,26880,0.18229166666666666,(21.16912587828584+0j),(21.169125878286298+0j),(-9.319769141022329e-16+0j),(-8.721281435569449e-16+0j),0.0,0.0,(-1.0824728125296837e-14+0j),6.029519973942511e-17,2.1649456250593674e-14,(0.005152850614001441+0j),(1.9412350280912434+0j),0.06151062076025735,0.007683342776503187,0.006028343507521924,3.3066356890155854e-06,120,10784,1640,2.201486827845292,8.602851149439733e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,48,0.0002,2,0.03248658104386831,8,4,41868,628,40192,0.2725694444444444,(10.742178038506854+0j),(10.742178038506427+0j),(8.768511791494339e-16+0j),(9.02113129292076e-16+0j),0.0,0.0,(1.984353824372693e-14+0j),1.1711261393609026e-16,3.968707648745386e-14,(0.002614790946952176+0j),(0.9850710136185634+0j),0.06108669207030235,0.007553589530190367,0.0030066261135196317,3.3066356890155854e-06,120,21820,1640,2.2017568618404693,7.013848146653068e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0001,1,0.016243290521934156,8,4,53488,784,50176,0.19140625,(22.522455241839175+0j),(22.522455241840213+0j),(1.8006244046178545e-15+0j),(1.771435649255473e-15+0j),0.0,0.0,(-2.3030179948645095e-14+0j),1.1215083726513913e-16,4.606035989729019e-14,(0.005482269224955285+0j),(2.065337004723587+0j),0.007536022696541204,0.007683731956582679,0.006031218944106373,1.0359115729126433e-05,56,19136,2944,2.237340223846293,4.761979557033058e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0001,2,0.03248658104386831,8,4,67852,1012,64768,0.2470703125,(11.388901964744633+0j),(11.388901964744335+0j),(1.4205971619751635e-15+0j),(1.4469174394216142e-15+0j),0.0,0.0,(1.3101699792616376e-14+0j),1.7804389207316084e-16,2.6203399585232752e-14,(0.0027722122689077524+0j),(1.0443763976167397+0j),0.007556292243405054,0.00755396897037265,0.0030094555320525876,1.0359115729126433e-05,56,38632,2944,2.237722603824384,3.9101533879384864e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0002,1,0.016243290521934156,8,4,53488,784,50176,0.19140625,(22.386617383116807+0j),(22.386617383118068+0j),(3.1858198109383317e-15+0j),(3.1647322904418264e-15+0j),0.0,0.0,(-2.8168913024915157e-14+0j),2.0059051955234185e-16,5.6337826049830314e-14,(0.005449204458949044+0j),(2.052880505054734+0j),0.007535654898747899,0.007683342776503187,0.006031218944106373,1.0359115729126433e-05,176,19136,2944,2.237340223846293,4.761979557033058e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,64,0.0002,2,0.03248658104386831,8,4,67852,1012,64768,0.2470703125,(11.354627570722828+0j),(11.354627570722503+0j),(5.470679738142779e-16+0j),(5.641865093163966e-16+0j),0.0,0.0,(1.4314573489333586e-14+0j),6.921132413209168e-17,2.862914697866718e-14,(0.002763869419359064+0j),(1.041233393289387+0j),0.007555926319483954,0.007553589530190367,0.0030094555320525876,1.0359115729126433e-05,176,38632,2944,2.237722603824384,3.9101533879384864e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0001,1,0.016243290521934156,8,4,63100,900,57600,0.140625,(22.86784434492593+0j),(22.867844344926105+0j),(-3.987114119927113e-15+0j),(-3.9695492510770824e-15+0j),0.0,0.0,(-3.806282910523889e-15+0j),2.460321248313042e-16,7.612565821047778e-15,(0.005566341588743133+0j),(2.097009612704097+0j),0.007683731956582679,0.007683731956582679,0.006031971182480649,4.485602385564227e-06,220,29920,4816,2.247536975270434,3.552251530962447e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0001,2,0.03248658104386831,8,4,94600,1400,89600,0.21875,(11.562301505978466+0j),(11.562301505978924+0j),(-1.833094023482109e-15+0j),(-1.868872595964156e-15+0j),0.0,0.0,(-1.9818721399380758e-14+0j),2.2640889892569847e-16,3.9637442798761515e-14,(0.0028144200547961075+0j),(1.0602773500336433+0j),0.00755396897037265,0.00755396897037265,0.0030101985942091723,4.485602385564227e-06,220,60332,4816,2.2481198242115745,2.6487359618063144e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0002,1,0.016243290521934156,8,4,63100,900,57600,0.140625,(22.729906166831885+0j),(22.729906166831203+0j),(-2.6639428305061824e-15+0j),(-2.6415287505368747e-15+0j),0.0,0.0,(1.500492393860113e-14+0j),1.6504988554249754e-16,3.000984787720226e-14,(0.005532765576687991+0j),(2.0843605111508814+0j),0.007683342776503187,0.007683342776503187,0.006031971182480649,4.485602385564227e-06,396,29920,4816,2.247536975270434,3.552251530962447e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,80,0.0002,2,0.03248658104386831,8,4,94600,1400,89600,0.21875,(11.527496682239347+0j),(11.527496682239535+0j),(-2.025177978182672e-15+0j),(-1.9989466120416538e-15+0j),0.0,0.0,(-8.1671602329122e-15+0j),2.4684858455695754e-16,1.6334320465824397e-14,(0.002805948091503646+0j),(1.0570857046451003+0j),0.007553589530190367,0.007553589530190367,0.0030101985942091723,4.485602385564227e-06,396,60332,4816,2.2481198242115745,2.6487359618063144e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0001,1,0.016243290521934156,8,4,83556,1180,75520,0.12803819444444445,(22.693473775272995+0j),(22.693473775271833+0j),(-7.35506386058617e-15+0j),(-7.235856625785708e-15+0j),0.0,0.0,(2.5596287824247352e-14+0j),4.546541991861008e-16,5.1192575648494704e-14,(0.0055238974414473984+0j),(2.0810196157800527+0j),0.0,0.007683731956582679,0.006031587299429252,7.743356918479647e-06,224,43188,6748,2.2425600419167564,2.5113768654771995e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0001,2,0.03248658104386831,8,4,128916,1900,121600,0.20616319444444445,(11.475615065855056+0j),(11.475615065855187+0j),(-2.7683561588408764e-15+0j),(-2.8520583657132107e-15+0j),0.0,0.0,(-5.727379550519252e-15+0j),3.463582469289544e-16,1.1454759101038505e-14,(0.0027933194066737544+0j),(1.0523280962479353+0j),0.0,0.00755396897037265,0.003009823132302321,7.743356918479647e-06,224,87080,6748,2.242955564418408,1.862743614572393e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0002,1,0.016243290521934156,8,4,83556,1180,75520,0.12803819444444445,(22.556596107070128+0j),(22.55659610707062+0j),(-3.666228299563408e-15+0j),(-3.758712842606351e-15+0j),0.0,0.0,(-1.094640341586112e-14+0j),2.3277596839469196e-16,2.189280683172224e-14,(0.005490579571796215+0j),(2.068467764295651+0j),0.0,0.007683342776503187,0.006031587299429252,7.743356918479647e-06,456,43188,6748,2.2425600419167564,2.5113768654771995e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0162433; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
fs_adaptive,96,0.0002,2,0.03248658104386831,8,4,128916,1900,121600,0.20616319444444445,(11.441075494172448+0j),(11.4410754941723+0j),(-2.6581008715872806e-15+0j),(-2.6585078249953783e-15+0j),0.0,0.0,(6.5209767467064035e-15+0j),3.2858887044290244e-16,1.3041953493412807e-14,(0.0027849120093076385+0j),(1.0491607748010765+0j),0.0,0.007553589530190367,0.003009823132302321,7.743356918479647e-06,456,87080,6748,2.242955564418408,1.862743614572393e-05,ok,high_nk_converged;fs_adaptive_improves_convergence;requires_triangle_or_contour_integration,ok,normal-state FS-adaptive BZ integration prototype only | FS-adaptive weighted mesh diagnostic; fs_window_eV=0.0324866; weight_sum=1 | adaptive sampling changes quadrature only and does not alter the Kubo formula | not a Casimir calculation
